index,var_id,title,sub_id,sub_name,subcsa_id,subcsa_name,notes,vertical,unit,graph_id,graph_name,domain,id_tur_var,turunan_variabel,turunan_variabel_komposisi_id,turunan_variabel_komposisi,tahun,jenis_data
10368,1,Inflasi,3,Inflasi,0,#NUM!,NaN,5,Persen,3,line,1400,0,Tidak Ada,0,Tidak Ada,10,4    
10369,2,Indeks Harga Konsumen,3,Inflasi,0,#NUM!,NaN,5,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10445,28,Proyeksi Penduduk 2010-2035 (Perempuan+Laki-Laki),12,Kependudukan,0,#NUM!,NaN,1,Ribu Jiwa,1,bar,1400,23,TOTAL,0,Tidak Ada,25,1    
10478,30,Indeks Pembangunan Manusia (IPM),26,Indeks Pembangunan Manusia,0,#NUM!,NaN,7,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10479,31,Umur Harapan Hidup Saat Lahir (UHH),26,Indeks Pembangunan Manusia,0,#NUM!,NaN,7,Tahun,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,2    
10446,32,Penduduk Kabupaten/Kota,12,Kependudukan,0,#NUM!,"Hasil Sensus Penduduk 2020 (September 2020)/The result of The 2020 Indonesian census (September 2020) 

Tahun 2021-2023 : Hasil Proyeksi Penduduk Interim 2020�2023 (Pertengahan tahun/Juni)",7,Jiwa,1,bar,1400,54-57,"Riau, Pekanbaru, Dumai, Tembilahan",3,bebas ,5,1    
10463,33,NTP,22,Nilai Tukar Petani,0,#NUM!,NaN,1,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10433,36,Ekspor,8,Ekspor-Impor,0,#NUM!,NaN,1,Milyar US$,3,line,1400,0,Tidak Ada,0,Tidak Ada,9,2    
10434,39,Impor,8,Ekspor-Impor,0,#NUM!,NaN,1,Juta US$,3,line,1400,0,Tidak Ada,0,Tidak Ada,9,2    
10577,40,PDRB ADHB KabKota,52,Produk Domestik Regional Bruto (Kabupaten/Kota),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",7,Milyar Rupiah,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,1    
10386,42,TPT,6,Tenaga Kerja,0,#NUM!,2018-2021 memakai angka backcasting,7,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10465,43,Persentase Penduduk Miskin (Kab/Kot),23,Kemiskinan,0,#NUM!,NaN,7,Persen,2,pie,1400,0,Tidak Ada,0,Tidak Ada,14,3    
10387,44,TPAK,6,Tenaga Kerja,0,#NUM!,2018-2021 : memakai angka backcasting,7,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,13,4    
10437,46,IBS,9,Industri,0,#NUM!,NaN,1,Persen,3,line,1400,0,Tidak Ada,0,Tidak Ada,4,4    
10438,47,IMK,9,Industri,0,#NUM!,-,1,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,4    
10480,49,Harapan Lama Sekolah (HLS),26,Indeks Pembangunan Manusia,0,#NUM!,NaN,7,Tahun,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,2    
10481,50,Rata-Rata Lama Sekolah (RLS),26,Indeks Pembangunan Manusia,0,#NUM!,NaN,7,Tahun,1,bar,1400,0,Tidak Ada,0,Tidak Ada,9,2    
10482,52,Pengeluaran Per Kapita,26,Indeks Pembangunan Manusia,0,#NUM!,NaN,7,Ribu Rupiah/Orang/Tahun,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,2    
10500,55,Angka Partisipasi Kasar (APK),28,Pendidikan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,42-44,SD/MI SMP/MTS SMA/SMK/MA,1,agregat,8,4    
10625,59,PDRB ADHB Lapangan Usaha Triwulanan,156,Produk Domestik Regional Bruto (Lapangan Usaha),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara",8,Juta Rupiah,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,1    
10626,60,PDRB ADHK Lapangan Usaha Triwulanan,156,Produk Domestik Regional Bruto (Lapangan Usaha),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara",8,Juta Rupiah,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,1    
