var_id,title,sub_id,sub_name,vertical,unit,id_tur_var,turunan_variabel,turunan_variabel_komposisi_id,turunan_variabel_komposisi,tahun,jenis_data,,,
1,Inflasi,3,Inflasi,5,Persen,0,Tidak Ada,0,Tidak Ada,10,4    ,,,
2,Indeks Harga Konsumen,3,Inflasi,5,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
28,Proyeksi Penduduk 2010-2035 (Perempuan+Laki-Laki),12,Kependudukan,1,Ribu Jiwa,23,TOTAL,0,Tidak Ada,25,1    ,,,
30,Indeks Pembangunan Manusia (IPM),26,Indeks Pembangunan Manusia,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
31,Umur Harapan Hidup Saat Lahir (UHH),26,Indeks Pembangunan Manusia,7,Tahun,0,Tidak Ada,0,Tidak Ada,14,2    ,,,
32,Penduduk Kabupaten/Kota,12,Kependudukan,7,Jiwa,54-57,Tidak Ada,0,Tidak Ada,5,1    ,,,
33,NTP,22,Nilai Tukar Petani,1,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
36,Ekspor,8,Ekspor-Impor,1,Milyar US$,0,Tidak Ada,0,Tidak Ada,9,2    ,,,
39,Impor,8,Ekspor-Impor,1,Juta US$,0,Tidak Ada,0,Tidak Ada,9,2    ,,,
40,PDRB ADHB KabKota,52,Produk Domestik Regional Bruto (Kabupaten/Kota),7,Milyar Rupiah,0,Tidak Ada,0,Tidak Ada,14,1    ,,,
42,TPT,6,Tenaga Kerja,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,14,4    ,,,
43,Persentase Penduduk Miskin (Kab/Kot),23,Kemiskinan,7,Persen,0,Tidak Ada,0,Tidak Ada,14,3    ,,,
44,TPAK,6,Tenaga Kerja,7,Tidak Ada Satuan,0,Tidak Ada,0,Tidak Ada,13,4    ,,,
46,IBS,9,Industri,1,Persen,0,Tidak Ada,0,Tidak Ada,4,4    ,,,
47,IMK,9,Industri,1,Persen,0,Tidak Ada,0,Tidak Ada,4,4    ,,,
49,Harapan Lama Sekolah (HLS),26,Indeks Pembangunan Manusia,7,Tahun,0,Tidak Ada,0,Tidak Ada,14,2    ,,,
50,Rata-Rata Lama Sekolah (RLS),26,Indeks Pembangunan Manusia,7,Tahun,0,Tidak Ada,0,Tidak Ada,9,2    ,,,
52,Pengeluaran Per Kapita,26,Indeks Pembangunan Manusia,7,Ribu Rupiah/Orang/Tahun,0,Tidak Ada,0,Tidak Ada,14,2    ,,,
